identifier,name,description,data_entry_type,time_fields_entry,units,validation_schema,healthkit_equivalent,source_options,calculated_metrics_v2_new 2,calculated_metrics_v2_new 3,record_id
meal_logged,Meal Logged,Each time a user logs a meal entry,time_only,timestamp,meal,"{""range"": {""min"": 1, ""max"": 1}}",,,,"daily_meals,first_meal_time,last_meal_time,daily_post_meal_activity_sessions,post_meal_activity_duration,daily_post_meal_exercise_snacks",recVBnB9mNNstK4qa
snack_logged,Snack Logged,Each time a user logs a snack entry,time_only,"time_start,time_end",snack,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_snacks,rectFqhMxxcMQiOEd
step_taken,Step Taken,Individual step recorded by device,quantity,"time_start,time_end",step,"{""range"": {""min"": 1, ""max"": 1}}",HKQuantityTypeIdentifier.stepCount,,,daily_steps,reciBtcIb0Nj7Y56B
strength_session,Strength Training Session,Individual strength training workout session,time_only,"time_start,time_end",session,"{""range"": {""min"": 5, ""max"": 180}}",HKQuantityTypeIdentifier.exerciseTime,,,"post_meal_activity_session,strength_session_duration,daily_strength_training_sessions",recWctXUxSNalVoS2
vegetable_serving,Vegetable Serving,Each serving of vegetables consumed,quantity,timestamp,serving,"{""range"": {""min"": 0.5, ""max"": 3.0}}",HKQuantityTypeIdentifier.dietaryVegetables,,,daily_vegetable_servings,rec0rSFQ8gP9rPSup
protein_serving,Protein Serving,Each serving of protein consumed,quantity,timestamp,serving,"{""range"": {""min"": 0.5, ""max"": 2.0}}",HKQuantityTypeIdentifier.dietaryProtein,,,daily_protein_servings,recI4eTx41D0cwi8S
water_consumed,Water Consumed,Amount of water consumed in each instance,quantity,timestamp,milliliter,"{""range"": {""min"": 50, ""max"": 1000}}",HKQuantityTypeIdentifier.dietaryWater,,,daily_water_consumption,rec7CnfAEp6i9w5fV
meditation_session,Meditation Session,Individual meditation or mindfulness session,time_only,"time_start,time_end",session,"{""range"": {""min"": 1, ""max"": 90}}",HKQuantityTypeIdentifier.mindfulSession,,,"daily_meditation_sessions,meditation_session_duration",rec1fxwQJNVEfEJnR
hiit_session,HIIT Session,High-intensity interval training session,time_only,"time_start,time_end",session,"{""range"": {""min"": 10, ""max"": 60}}",,,,"daily_hiit_sessions,hiit_session_duration",recDYU7Wvc26S0Wd1
mobility_session,Mobility Session,Individual mobility or flexibility session,time_only,"time_start,time_end",session,"{""range"": {""min"": 5, ""max"": 60}}",,,,"daily_mobility_sessions,mobility_session_duration",recEgGgnWikfgJQCK
exercise_snack,Exercise Snack,Brief bout of physical activity,time_only,"time_start,time_end",session,"{""range"": {""min"": 1, ""max"": 1}}",,,,"daily_exercise_snacks,daily_post_meal_exercise_snacks",recr27cK81GMzEumi
fiber_serving,Fiber Serving,Each serving of fiber consumed,quantity,timestamp,serving,"{""range"": {""min"": 0.5, ""max"": 3.0}}",HKQuantityTypeIdentifier.dietaryFiber,,,daily_fiber_serving,rec0hOpS2ovZkzDPW
fruit_serving,Fruit Serving,Each serving of fruit consumed,quantity,timestamp,serving,"{""range"": {""min"": 0.5, ""max"": 2.0}}",HKQuantityTypeIdentifier.dietaryFruit,,,daily_fruit_serving,recMi1W2H0fBc2kdF
added_sugar_consumed,Added Sugar Consumed,Grams of added sugar consumed in each instance,quantity,timestamp,gram,"{""range"": {""min"": 0, ""max"": 50}}",HKQuantityTypeIdentifier.dietaryAddedSugar,,,daily_added_sugar_consumed,rec92qNjhMWzybyB9
weight,Weight Measurement,Body weight measurement taken,measurement,timestamp,kilogram,"{""range"": {""min"": 30000, ""max"": 300000}}",HKQuantityTypeIdentifier.bodyMass,,,"bmi_calculated,protein_per_kg",recunORvw3BNmaN4P
social_interaction,Social Interaction,Individual meaningful social interaction,time_only,"time_start,time_end",event,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_social_interaction,recVK8n9lTWwUEXFW
supplement_taken,Supplement Taken,Individual supplement adherence event,time_only,timestamp,count,"{""values"": [""taken"", ""skipped""]}",,,,weekly_supplement_adherence,recT4EkW33ksYbmcw
medication_taken,Medication Taken,Individual medication adherence event,time_only,timestamp,count,"{""values"": [""taken"", ""skipped""]}",,,,weekly_medication_adherence,recFrmVxswjNmCJV9
peptide_taken,Peptide Taken,Individual peptide adherence event,time_only,timestamp,count,"{""values"": [""taken"", ""skipped""]}",,,,weekly_peptide_adherence,recxjUNLkHzLW8YWm
dental_screening_date,Last Dental Exam Date,Date of most recent dental cleaning/exam,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,months_since_dental_exam,reclIACOAoPgkxf1c
physical_exam_date,Last Physical Exam Date,Date of most recent annual physical examination,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,years_since_physical,rec7M0BSOQF0Fzboh
skin_check_date,Last Skin Check Date,Date of most recent dermatology skin exam,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,months_since_skin_check,rechAZqsAO4Uhkfxf
vision_check_date,Last Vision Check Date,Date of most recent comprehensive eye exam,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,months_since_vision_check,rectuoyPRl4n3B1Ja
colonoscopy_date,Last Colonoscopy Date,Date of most recent colonoscopy screening,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,years_since_colonoscopy,recBH6gBVH3HmK0ys
mammogram_date,Last Mammogram Date,Date of most recent mammogram screening,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,months_since_mammogram,recx47dxhGwUUIhla
hpv_pap_date,Last Cervical Screening Date,Date of most recent HPV test or Pap smear,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,years_since_cervical_screening,recLIN08wNZEJ1yHe
psa_date,Last PSA Test Date,Date of most recent PSA test screening,time_only,timestamp,timestamp,"{""input_type"": ""date"", ""max_age_years"": 20}",,,,years_since_psa_test,recyFUmQxEjjC8wub
processed_meat_serving,Processed Meat Serving,Each serving of processed meat consumed,quantity,timestamp,serving,"{""range"": {""min"": 0.5, ""max"": 2.0}}",,,,daily_processed_meat_serving,reco9DeFYVedQuQ3V
caffeine_consumed,Caffeine Consumed,Milligrams of caffeine consumed in each instance,quantity,timestamp,milligram,"{""range"": {""min"": 10, ""max"": 400}}",HKQuantityTypeIdentifier.dietaryCaffeine,,,"daily_caffeine_consumed,last_caffeine_consumption_time",rec33hAbT2CCCkxB4
caffeine_source,Caffeine Source,Type of caffeine consumed,category_select,timestamp,sources,"{""values"": [""coffee"", ""tea"", ""energy_drink"", ""soda"", ""supplement""]}",,"coffee,tea,soda,energy_drink,pre_workout,chocolate,supplements",,daily_caffeine_source_count,recqYBPNLursRtRjA
ultraprocessed_food,Ultra-Processed Food,Each meal containing ultra-processed items,quantity,timestamp,serving,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_ultraprocessed_food,recNjyT4Wj1DIqywi
takeout_meal,Takeout Meal,Meal sourced via carryout/delivery,time_only,timestamp,meal,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_takeout_meal,recIXNrpx6Ku5QYSI
plant_based_meal,Plant-Based Meal,Meal that is primarily or entirely plant-based,time_only,timestamp,meal,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_plant_based_meal,recyPHEwuVedxPxh6
hrv_measured,HRV Measurement,Heart rate variability measurement,measurement,timestamp,millisecond,"{""range"": {""min"": 10, ""max"": 200}}",HKQuantityTypeIdentifier.heartRateVariabilitySDNN,,,,recLRMTb7VbdtJDGf
vo2_max_measured,VO2 Max Measurement,VO2 Max measurement taken,measurement,timestamp,milliliters_per_kilogram_per_minute,"{""range"": {""min"": 15, ""max"": 80}}",HKQuantityTypeIdentifier.vo2Max,,,,recJj66RhX1E012hK
body_fat_measured,Body Fat Measurement,Body fat percentage measurement,measurement,timestamp,percent,"{""range"": {""min"": 5, ""max"": 50}}",HKQuantityTypeIdentifier.bodyFatPercentage,,,,rec57VwF5UobL9wpP
outdoor_time_session,Outdoor Time Session,Time spent outdoors session,time_only,"time_start,time_end",session,"{""range"": {""min"": 5, ""max"": 480}}",,,,"daily_outdoor_time_sessions,outdoor_time_session_duration",recXOGQuDgD01OrBD
screen_time_session,Screen Time Session,Digital device usage session,time_only,"time_start,time_end",session,"{""range"": {""min"": 1, ""max"": 480}}",HKCategoryTypeIdentifier.screenTime,,,"daily_screen_time_sessions,screen_time_session_duration,last_screen_time",recUOTXVAtvUptmG9
brain_training_session,Brain Training Session,Cognitive training activity session,time_only,"time_start,time_end",session,"{""range"": {""min"": 5, ""max"": 60}}",,,,"daily_brain_training_sessions,brain_training_session_duration",recX6EJNI7krSqycg
stress_management_session,Stress Management Session,Stress management practice session,time_only,"time_start,time_end",session,"{""range"": {""min"": 2, ""max"": 60}}",,,,"daily_stress_management_sessions,stress_management_session_duration",rec1pouhm9gCCKy2q
mindful_eating_episode,Mindful Eating Episode,Mindful eating practice episode,time_only,timestamp,episode,"{""range"": {""min"": 1, ""max"": 1}}",,,,daily_mindful_eating_episodes,rec0yBwRZHjQDKI8w
stress_level_rating,Stress Level Rating,Perceived stress level on 1-5 scale,rating,timestamp,scale_1_5,"{""values"": [1, 2, 3, 4, 5]}",,,,avg_weekly_stress_level_rating,reccNjfbTVSlOHKyZ
mood_rating,Mood Rating,Mood level on 1-5 scale,rating,timestamp,scale_1_5,"{""values"": [1, 2, 3, 4, 5]}",,,,avg_weekly_mood_rating,recYyLk39mmLbOR0V
gratitude_practice_session,Gratitude Practice Session,Gratitude practice session,time_only,"time_start,time_end",session,"{""range"": {""min"": 1, ""max"": 90}}",,,,daily_gratitude_sessions,receeP0kOhiz4Qum7
sleep_routine_adherence,Sleep Routine Adherence,Whether sleep routine was followed,time_only,timestamp,count,"{""values"": [""followed"", ""skipped""]}",,,,avg_weekly_sleep_routine_adherence,receglemHR2txoSXY
